0.155723 0.146449 0.118463 0.071251 0.003937 -0.084679 -0.195998 -0.331356 -0.491505 -0.675766 -0.880815 -1.099277 -1.318688 -1.521630 -1.687649 -1.796993 -1.835211 -1.796993 -1.687649 -1.521630 -1.318688 -1.099277 -0.880815 -0.675766 -0.491505 -0.331356 -0.195998 -0.084679 0.003936 0.071251 0.118463 0.146449 
0.120508 0.110200 0.079034 0.026240 -0.049523 -0.150173 -0.278096 -0.435856 -0.625546 -0.847649 -1.099277 -1.372025 -1.650255 -1.910991 -2.126454 -2.269336 -2.319449 -2.269336 -2.126454 -1.910991 -1.650255 -1.372025 -1.099277 -0.847649 -0.625546 -0.435856 -0.278096 -0.150173 -0.049523 0.026240 0.079034 0.110200 
0.089003 0.077721 0.043549 -0.014553 -0.098431 -0.210799 -0.355164 -0.535521 -0.755596 -1.017368 -1.318688 -1.650255 -1.993039 -2.317849 -2.588540 -2.769064 -2.832560 -2.769064 -2.588540 -2.317849 -1.993039 -1.650255 -1.318688 -1.017368 -0.755596 -0.535521 -0.355164 -0.210799 -0.098431 -0.014553 0.043549 0.077721 
0.062687 0.050554 0.013750 -0.049023 -0.140108 -0.263008 -0.422366 -0.623664 -0.872356 -1.172081 -1.521630 -1.910991 -2.317849 -2.706762 -3.033021 -3.251562 -3.328599 -3.251562 -3.033021 -2.706762 -2.317849 -1.910991 -1.521630 -1.172081 -0.872356 -0.623664 -0.422366 -0.263008 -0.140108 -0.049023 0.013750 0.050554 
0.042856 0.030059 -0.008804 -0.075247 -0.172032 -0.303344 -0.474819 -0.693252 -0.965660 -1.297216 -1.687649 -2.126454 -2.588540 -3.033021 -3.407652 -3.659376 -3.748246 -3.659376 -3.407652 -3.033021 -2.588540 -2.126454 -1.687649 -1.297216 -0.965660 -0.693252 -0.474819 -0.303344 -0.172032 -0.075247 -0.008804 0.030059 
0.030526 0.017305 -0.022872 -0.091663 -0.192115 -0.328874 -0.508258 -0.737972 -1.026130 -1.378994 -1.796993 -2.269336 -2.769064 -3.251562 -3.659376 -3.933902 -4.030912 -3.933902 -3.659376 -3.251562 -2.769064 -2.269336 -1.796993 -1.378994 -1.026130 -0.737972 -0.508258 -0.328874 -0.192115 -0.091663 -0.022872 0.017305 
0.026341 0.012975 -0.027654 -0.097253 -0.198970 -0.337617 -0.519752 -0.753409 -1.047093 -1.407465 -1.835211 -2.319449 -2.832560 -3.328599 -3.748246 -4.030912 -4.130827 -4.030912 -3.748246 -3.328599 -2.832560 -2.319449 -1.835211 -1.407465 -1.047093 -0.753409 -0.519752 -0.337617 -0.198970 -0.097253 -0.027654 0.012975 
0.030526 0.017305 -0.022872 -0.091663 -0.192115 -0.328874 -0.508258 -0.737972 -1.026130 -1.378994 -1.796993 -2.269336 -2.769064 -3.251562 -3.659376 -3.933902 -4.030912 -3.933902 -3.659376 -3.251562 -2.769064 -2.269336 -1.796993 -1.378994 -1.026130 -0.737972 -0.508258 -0.328874 -0.192115 -0.091663 -0.022872 0.017305 
0.042856 0.030059 -0.008804 -0.075247 -0.172032 -0.303344 -0.474819 -0.693252 -0.965660 -1.297216 -1.687649 -2.126454 -2.588540 -3.033021 -3.407652 -3.659376 -3.748246 -3.659376 -3.407652 -3.033021 -2.588540 -2.126454 -1.687649 -1.297216 -0.965660 -0.693252 -0.474819 -0.303344 -0.172032 -0.075247 -0.008804 0.030059 
0.062687 0.050554 0.013750 -0.049023 -0.140108 -0.263008 -0.422366 -0.623664 -0.872356 -1.172081 -1.521630 -1.910991 -2.317849 -2.706762 -3.033021 -3.251562 -3.328599 -3.251562 -3.033021 -2.706762 -2.317849 -1.910991 -1.521630 -1.172081 -0.872356 -0.623664 -0.422366 -0.263008 -0.140108 -0.049023 0.013750 0.050554 
0.089003 0.077721 0.043549 -0.014553 -0.098431 -0.210799 -0.355164 -0.535521 -0.755596 -1.017368 -1.318688 -1.650255 -1.993039 -2.317849 -2.588540 -2.769064 -2.832560 -2.769064 -2.588540 -2.317849 -1.993039 -1.650255 -1.318688 -1.017368 -0.755596 -0.535521 -0.355164 -0.210799 -0.098431 -0.014553 0.043549 0.077721 
0.120508 0.110200 0.079034 0.026240 -0.049523 -0.150173 -0.278096 -0.435856 -0.625546 -0.847649 -1.099277 -1.372025 -1.650255 -1.910991 -2.126454 -2.269336 -2.319449 -2.269336 -2.126454 -1.910991 -1.650255 -1.372025 -1.099277 -0.847649 -0.625546 -0.435856 -0.278096 -0.150173 -0.049523 0.026240 0.079034 0.110200 
0.155723 0.146449 0.118463 0.071251 0.003936 -0.084679 -0.195998 -0.331356 -0.491505 -0.675766 -0.880815 -1.099277 -1.318688 -1.521630 -1.687649 -1.796993 -1.835211 -1.796993 -1.687649 -1.521630 -1.318688 -1.099277 -0.880815 -0.675766 -0.491505 -0.331356 -0.195998 -0.084679 0.003937 0.071251 0.118463 0.146449 
0.193086 0.184848 0.160038 0.118363 0.059343 -0.017631 -0.113173 -0.227674 -0.360903 -0.511416 -0.675766 -0.847649 -1.017368 -1.172081 -1.297216 -1.378994 -1.407465 -1.378994 -1.297216 -1.172081 -1.017368 -0.847649 -0.675766 -0.511416 -0.360903 -0.227674 -0.113173 -0.017631 0.059343 0.118363 0.160038 0.184848 
0.231043 0.223795 0.202012 0.165580 0.114328 0.048100 -0.033144 -0.129133 -0.239004 -0.360903 -0.491505 -0.625546 -0.755596 -0.872356 -0.965660 -1.026130 -1.047093 -1.026130 -0.965660 -0.872356 -0.755596 -0.625546 -0.491505 -0.360903 -0.239004 -0.129133 -0.033144 0.048100 0.114328 0.165580 0.202012 0.223795 
0.268121 0.261782 0.242771 0.211108 0.166851 0.110161 0.041390 -0.038780 -0.129133 -0.227674 -0.331356 -0.435856 -0.535521 -0.623664 -0.693252 -0.737972 -0.753409 -0.737972 -0.693252 -0.623664 -0.535521 -0.435856 -0.331356 -0.227674 -0.129133 -0.038780 0.041390 0.110161 0.166851 0.211108 0.242771 0.261782 
0.302975 0.297442 0.280878 0.253399 0.215220 0.166711 0.108463 0.041390 -0.033144 -0.113173 -0.195998 -0.278096 -0.355164 -0.422366 -0.474819 -0.508258 -0.519752 -0.508258 -0.474819 -0.422366 -0.355164 -0.278096 -0.195998 -0.113173 -0.033144 0.041390 0.108463 0.166711 0.215220 0.253399 0.280878 0.297442 
0.334430 0.329583 0.315101 0.291162 0.258082 0.216357 0.166711 0.110161 0.048100 -0.017631 -0.084679 -0.150173 -0.210799 -0.263008 -0.303344 -0.328874 -0.337617 -0.328874 -0.303344 -0.263008 -0.210799 -0.150173 -0.084679 -0.017631 0.048100 0.110161 0.166711 0.216357 0.258082 0.291162 0.315101 0.329583 
0.361493 0.357208 0.344425 0.323360 0.294391 0.258082 0.215220 0.166851 0.114328 0.059343 0.003936 -0.049523 -0.098431 -0.140108 -0.172032 -0.192115 -0.198970 -0.192115 -0.172032 -0.140108 -0.098431 -0.049523 0.003937 0.059343 0.114328 0.166851 0.215220 0.258082 0.294391 0.323360 0.344425 0.357208 
0.383358 0.379508 0.368037 0.349185 0.323360 0.291162 0.253399 0.211108 0.165580 0.118363 0.071251 0.026240 -0.014553 -0.049023 -0.075247 -0.091663 -0.097253 -0.091663 -0.075247 -0.049023 -0.014553 0.026240 0.071251 0.118363 0.165580 0.211108 0.253399 0.291162 0.323360 0.349185 0.368037 0.379508 
0.399409 0.395868 0.385327 0.368037 0.344425 0.315101 0.280878 0.242771 0.202012 0.160038 0.118463 0.079034 0.043549 0.013750 -0.008804 -0.022872 -0.027654 -0.022872 -0.008804 0.013750 0.043549 0.079034 0.118463 0.160038 0.202012 0.242771 0.280878 0.315101 0.344425 0.368037 0.385327 0.395868 
0.409212 0.405855 0.395868 0.379508 0.357208 0.329583 0.297442 0.261782 0.223795 0.184848 0.146449 0.110200 0.077721 0.050554 0.030059 0.017305 0.012975 0.017305 0.030059 0.050554 0.077721 0.110200 0.146449 0.184848 0.223795 0.261782 0.297442 0.329583 0.357208 0.379508 0.395868 0.405855 
